Vivec, Vivec: St. Delyn, 4, Walk SW
Mandyn Ralas's Farmhouse, Menus Felas's Farmhouse, 661.777152824121, Walk NE
Erna the Quiet, Isild River, 662.815962390768, Walk W
Isild River, Erna the Quiet, 662.815962390768, Walk E
Tower Lower, Uvirith's Grave, 664.8383262117189, Walk E
Uvirith's Grave, Tower Lower, 664.8383262117189, Walk W
Foryn Gilnith's Shack, Indrele Rathryon's Shack, 666.985007327751, Walk NE
Indrele Rathryon's Shack, Foryn Gilnith's Shack, 666.985007327751, Walk SW
Slave Shack Two, Slave Shack One, 667.2720584589167, Walk NW
Slave Shack One, Slave Shack Two, 667.2720584589167, Walk SE
Heifnir: Trader, End of the World, 668.1990721334473, Walk NW
End of the World, Heifnir: Trader, 668.1990721334473, Walk SE
Upper Level, Falensarano, 670.3916765593082, Walk NW
Falensarano, Upper Level, 670.3916765593082, Walk SE
Ervyna Hlervu's Shack, Boat Transport: Tel Branora, 673.[phone], Walk NW
Boat Transport: Tel Branora, Ervyna Hlervu's Shack, 673.[phone], Walk SE
Palace of Vivec, Puzzle Canal: Lvl. 1, 673.7506957324794, Walk E
Puzzle Canal: Lvl. 1, Palace of Vivec, 673.7506957324794, Walk W
Murberius Harmevus' House, Pelagiad, 674.4627491566899, Walk N
Pelagiad, Murberius Harmevus' House, 674.4627491566899, Walk S
St. Delyn Waistworks, Vivec: St. Delyn, 680.3293320150176, Walk NW
Vivec: St. Delyn, St. Delyn Waistworks, 680.3293320150176, Walk SE
St. Olms Underworks, St. Delyn Underworks, 682.4456022277526, Walk NW
St. Delyn Underworks, St. Olms Underworks, 682.4456022277526, Walk SE
Six Fishes, Hawkmoth Legion Garrison, 682.8418557762844, Walk NW
Hawkmoth Legion Garrison, Six Fishes, 682.8418557762844, Walk SE
Pellecia Aurrus's House, Ilmiril's House, 684.6911712589845, Walk NW
Ilmiril's House, Pellecia Aurrus's House, 684.6911712589845, Walk SE
Arelas' House, Uvirith's Grave, 687.4314511280379, Walk SE
Uvirith's Grave, Arelas' House, 687.4314511280379, Walk NW
Falvilo's Endeavor, Boat Transport: Vos, 689.2619240898194, Walk W
Boat Transport: Vos, Falvilo's Endeavor, 689.2619240898194, Walk E
Fine-Mouth's Shack, Erene Llenim's Shack, 691.5562160808042, Walk SE
Erene Llenim's Shack, Fine-Mouth's Shack, 691.5562160808042, Walk NW
East Empire Company , East Empire North Warehouse, 692.1040384219702, Walk E
East Empire North Warehouse, East Empire Company , 692.1040384219702, Walk W
Keep: Bottom Level, Hlormaren, 692.2607890094599, Walk SW
Hlormaren, Keep: Bottom Level, 692.2607890094599, Walk NE
Mebestien Ence: Trader, Pelagiad, 698.559231561648, Walk NW
Pelagiad, Mebestien Ence: Trader, 698.559231561648, Walk SE
Ahasour's Yurt, Urshilaku Camp, 703.8217103784168, Walk NW
Urshilaku Camp, Ahasour's Yurt, 703.8217103784168, Walk SE
Radras: Smith, Liette's House, 704.1200181787193, Walk W
Liette's House, Radras: Smith, 704.1200181787193, Walk E
Druegh-jigger's Rest, Jerian Dolbanitte's Shack, 704.5885324073903, Walk SE
Jerian Dolbanitte's Shack, Druegh-jigger's Rest, 704.5885324073903, Walk NW
Assi Serimilk's Hut, Ulisamsi Shaddarnuran's Hut, 709.6055242175049, Walk SE
Ulisamsi Shaddarnuran's Hut, Assi Serimilk's Hut, 709.6055242175049, Walk NW
Ministry of Truth, Gondola, 711.5012297951424, Walk NW
Gondola, Ministry of Truth, 711.5012297951424, Walk SE
Svadstar's Shack, Brurid's Shack, 711.7878897536822, Walk W
Brurid's Shack, Svadstar's Shack, 711.7878897536822, Walk E
Ababael Timsar-Dadisun's Yurt, Kummu's Yurt, 713.9502783807848, Walk SW
Kummu's Yurt, Ababael Timsar-Dadisun's Yurt, 713.9502783807848, Walk NE
Nelmyne Andules's Shack, Aldi's Shack, 714.0448165206438, Walk W
Aldi's Shack, Nelmyne Andules's Shack, 714.0448165206438, Walk E
Storage Shack, Dren Plantation, 714.2884571375909, Walk E
Dren Plantation, Storage Shack, 714.2884571375909, Walk W
Hurg's House, Anja Swift-Sailer's House, 715.0111887236451, Walk W
Anja Swift-Sailer's House, Hurg's House, 715.0111887236451, Walk E
Shurkul gro-Sharga's House, Relien Rirne's House, 715.7408748981715, Walk S
Relien Rirne's House, Shurkul gro-Sharga's House, 715.7408748981715, Walk N
Gildan's House, Tauryon's House, 718.5429701834122, Walk SW
Tauryon's House, Gildan's House, 718.5429701834122, Walk NE
Skyrim Mission, Argonian Mission, 720.5921176366003, Walk SE
Argonian Mission, Skyrim Mission, 720.5921176366003, Walk NW
Uryn Maren's House, South Storehouse, 724.0690574800169, Walk SW
South Storehouse, Uryn Maren's House, 724.0690574800169, Walk NE
Maela Kaushad's Farmhouse, Ienasa Radas's Farmhouse, 727.2317374812516, Walk W
Ienasa Radas's Farmhouse, Maela Kaushad's Farmhouse, 727.2317374812516, Walk E
Morag Tong Guild, Urtiso Faryon: Sorcerer, 729.9657526213131, Walk SW
Urtiso Faryon: Sorcerer, Morag Tong Guild, 729.9657526213131, Walk NE
Kind Erushara's Hut, Shilipuran Zama-Rasour's Hut, 730.7290879662585, Walk SW
Shilipuran Zama-Rasour's Hut, Kind Erushara's Hut, 730.7290879662585, Walk NE
Man-llu Hut, Shand Hut, 731.7793383254271, Walk E
Shand Hut, Man-llu Hut, 731.7793383254271, Walk W
Mining Guard Tower, Slave Shack One, 732.7891920600358, Walk NE
Slave Shack One, Mining Guard Tower, 732.7891920600358, Walk SW
Telvanni Waistworks, Gondola, 734.2942189613099, Walk S
Gondola, Telvanni Waistworks, 734.2942189613099, Walk N
Addut-Lamanu's Yurt, Massarapal's Yurt, 741.6906363167867, Walk W
Massarapal's Yurt, Addut-Lamanu's Yurt, 741.6906363167867, Walk E
Canodia Felannus' House, Shenk's Shovel, 743.2045478870538, Walk SE
Shenk's Shovel, Canodia Felannus' House, 743.2045478870538, Walk NW
General Quarters, Curtain Wall, 743.355903992159, Walk NW
Curtain Wall, General Quarters, 743.355903992159, Walk SE
The Covenant, Elegnan: Clothier, 745.236204166169, Walk E
Elegnan: Clothier, The Covenant, 745.236204166169, Walk W
South Guard Towers, Nedhelas' House, 747.3586822938502, Walk N
Nedhelas' House, South Guard Towers, 747.3586822938502, Walk S
Gateway Inn: North Wing, Gateway Inn, 747.8803380220662, Walk W
Gateway Inn, Gateway Inn: North Wing, 747.8803380220662, Walk E
Mabrelle Geles's Hut, Maar Gan, 747.9659083140086, Walk SE
Maar Gan, Mabrelle Geles's Hut, 747.9659083140086, Walk NW
Bevene Releth: Clothier, Dandera Selaro: Smith, 749.1895621269693, Walk NW
Dandera Selaro: Smith, Bevene Releth: Clothier, 749.1895621269693, Walk SE
Smith, Raven Rock, 750.2772820764334, Walk E
Raven Rock, Smith, 750.2772820764334, Walk W
Eastern Guard Tower, Balyn Omarel's House, 757.8317755280522, Walk S
Balyn Omarel's House, Eastern Guard Tower, 757.8317755280522, Walk N
Omavel's House, Seleth's House, 759.3819855645773, Walk E
Seleth's House, Omavel's House, 759.3819855645773, Walk W
Upper Tower, Tower Entry, 761.4519026176243, Walk N
Tower Entry, Upper Tower, 761.4519026176243, Walk S
Ienas Sarandas's House, Ald'ruhn, 763.6294913110677, Walk NW
Ald'ruhn, Ienas Sarandas's House, 763.6294913110677, Walk SE
Tower of Dusk, Ghostgate, 763.8488070292445, Walk E
Ghostgate, Tower of Dusk, 763.8488070292445, Walk W
Tower Upper, Uvirith's Grave, 764.5501945588661, Walk NW
Uvirith's Grave, Tower Upper, 764.5501945588661, Walk SE
Tiras Sadus: General Merchandise, Dandera Selaro: Smith, 765.9203613953607, Walk N
Dandera Selaro: Smith, Tiras Sadus: General Merchandise, 765.9203613953607, Walk S
Upper Tower, Lower Tower, 768.5883163306609, Walk NE
Lower Tower, Upper Tower, 768.5883163306609, Walk SW
Upper Level, Falensarano, 770.2032199361413, Walk E
Falensarano, Upper Level, 770.2032199361413, Walk W
Meluria Seleth's House, Vaden Belas' House, 770.6704873031016, Walk W
Vaden Belas' House, Meluria Seleth's House, 770.[phone], Walk E
Barracks and Armory, Tel Vos, 772.[phone], Walk SE
Tel Vos, Barracks and Armory, 772.[phone], Walk NW
Sethan's Tradehouse, Lower Tower, 774.9019292787959, Walk N
Lower Tower, Sethan's Tradehouse, 774.9019292787959, Walk S
Mebestien Ence: Trader, Uulernil : Armorer, 780.7329889277128, Walk E
Uulernil : Armorer, Mebestien Ence: Trader, 780.7329889277128, Walk W
Thilse Aralas's Farmhouse, Dreynos Elvul's Farmhouse, 781.2195594069569, Walk SW
Dreynos Elvul's Farmhouse, Thilse Aralas's Farmhouse, 781.2195594069569, Walk NE
Lledsea Relas's Shack, Ald Velothi, 786.836704786959, Walk NW
Ald Velothi, Lledsea Relas's Shack, 786.836704786959, Walk SE
Dinadad Hut, Yahaz Hut, 788.6095358287268, Walk S
Yahaz Hut, Dinadad Hut, 788.6095358287268, Walk N
Yeherradad's Hut, Assirari Zama-Rasour's Hut, 789.4669087428554, Walk W
Assirari Zama-Rasour's Hut, Yeherradad's Hut, 789.4669087428554, Walk E
Berwen: Trader, Nona's House, 790.7426888691416, Walk SE
Nona's House, Berwen: Trader, 790.7426888691416, Walk NW
Puzzle Canal: Lvl. 4, Puzzle Canal: Lvl. 5, 797.8677835330864, Walk N
Puzzle Canal: Lvl. 5, Puzzle Canal: Lvl. 4, 797.8677835330864, Walk S
Llerar Vinden's Shack, Vireveri Darethran's Shack, 800.3024428302091, Walk W
Vireveri Darethran's Shack, Llerar Vinden's Shack, 800.3024428302091, Walk E
Slavemaster's Shack, Slave Shack, 802.6786405529924, Walk S
Slave Shack, Slavemaster's Shack, 802.6786405529924, Walk N
Arena Underworks, Redoran Underworks, 808.2753243790138, Walk SW
Redoran Underworks, Arena Underworks, 808.2753243790138, Walk NE
Anja Swift-Sailer's House, Boat Transport: Dagon Fel, 813.9981572460714, Walk N
Boat Transport: Dagon Fel, Anja Swift-Sailer's House, 813.9981572460714, Walk S
Dinadad Hut, Abelmawia Hut, 815.5519603311612, Walk NE
Abelmawia Hut, Dinadad Hut, 815.5519603311612, Walk SW
Tussi's Yurt, Zainab Camp, 818.9810742624032, Walk W
Zainab Camp, Tussi's Yurt, 818.9810742624032, Walk E
Jerian Dolbanitte's Shack, Mush-Mere's Shack, 820.0219509257054, Walk E
Mush-Mere's Shack, Jerian Dolbanitte's Shack, 820.0219509257054, Walk W
Helga's Shack, Rivame Samandas's Shack, 822.5144375632564, Walk W
Rivame Samandas's Shack, Helga's Shack, 822.5144375632564, Walk E
Ghorak Manor, Verick Gemain: Trader, 823.7196124895898, Walk W
Verick Gemain: Trader, Ghorak Manor, 823.7196124895898, Walk E
Rostlogi's Shack, Anglalos's Shack, 826.6135735638509, Walk W
Anglalos's Shack, Rostlogi's Shack, 826.6135735638509, Walk E
Trilam Drolnor's Farmhouse, Dreynos Elvul's Farmhouse, 832.3971407927829, Walk NW
Dreynos Elvul's Farmhouse, Trilam Drolnor's Farmhouse, 832.3971407927829, Walk SE
Puzzle Canal: Lvl. 4, Puzzle Canal: Lvl. 5, 832.5406896963054, Walk N
Puzzle Canal: Lvl. 5, Puzzle Canal: Lvl. 4, 832.5406896963054, Walk S
Bildren Areleth: Apothecary, Ferele Athram: Trader, 835.8259388174072, Walk W
Ferele Athram: Trader, Bildren Areleth: Apothecary, 835.[phone], Walk E
Telvanni Waistworks, Vivec: Telvanni, 843.1494529441385, Walk N
Vivec: Telvanni, Telvanni Waistworks, 843.1494529441385, Walk S
Canal South-One, St. Delyn Waistworks, 854.5993213196463, Walk N
St. Delyn Waistworks, Canal South-One, 854.5993213196463, Walk S
Ald Skar Inn, Council Club, 855.5197250794397, Walk W
Council Club, Ald Skar Inn, 855.5197250794397, Walk E
St. Delyn Waistworks, Canal North-Two, 855.5618037289884, Walk N
Canal North-Two, St. Delyn Waistworks, 855.5618037289884, Walk S
Watch Tower, Dagon Fel, 859.5906002278061, Walk S
Dagon Fel, Watch Tower, 859.5906002278061, Walk N
Rigmor's Hut, Bronrod the Roarer's House, 866.6908329964036, Walk NE
Bronrod the Roarer's House, Rigmor's Hut, 866.6908329964036, Walk SW
Shurinbaal, Farvyn Oreyn, 867.6981041814025, Walk SE
Farvyn Oreyn, Shurinbaal, 867.6981041814025, Walk NW
Murudius Flaeus's House, Hla Oad, 870.7238368162433, Walk NE
Hla Oad, Murudius Flaeus's House, 870.7238368162433, Walk SW
St. Olms Waistworks, Canal North-Two, 872.0143347445614, Walk N
Canal North-Two, St. Olms Waistworks, 872.0143347445614, Walk S
Llirala's Shack, Sanctus Shrine, 872.5210599177535, Walk NE
Sanctus Shrine, Llirala's Shack, 872.5210599177535, Walk SW
Uulernil : Armorer, Ahnassi's House, 873.1471811785227, Walk S
Ahnassi's House, Uulernil : Armorer, 873.1471811785227, Walk N
Varo Tradehouse Entrance, Varo Tradehouse, 874.7205267969879, Walk N
Varo Tradehouse, Varo Tradehouse Entrance, 874.7205267969879, Walk S
Waistworks, Molag Mar Temple, 875.0022857113003, Walk S
Molag Mar Temple, Waistworks, 875.0022857113003, Walk N
Canal South-Two, St. Olms Waistworks, 882.0005668932419, Walk N
St. Olms Waistworks, Canal South-Two, 882.0005668932419, Walk S
Terurise Girvayne's House, Arrille's Tradehouse, 882.0232423241465, Walk N
Arrille's Tradehouse, Terurise Girvayne's House, 882.0232423241465, Walk S
Rethan's Shack, Verethi and Dralor, 886.892327173936, Walk E
Verethi and Dralor, Rethan's Shack, 886.892327173936, Walk W
Hall of Justice, Hall Underworks, 887.3809779345058, Walk NW
Hall Underworks, Hall of Justice, 887.3809779345058, Walk SE
Anis Seloth: Alchemist, Milara Vedran's House, 891.3057836679845, Walk NE
Milara Vedran's House, Anis Seloth: Alchemist, 891.3057836679845, Walk SW
Pierlette Rostorard: Apothecary, Volmyni Dral's House, 891.6036114776566, Walk N
Volmyni Dral's House, Pierlette Rostorard: Apothecary, 891.6036114776566, Walk S
Hleras Gidren's House, Urtisa Romayn's House, 896.9838348599154, Walk NW
Urtisa Romayn's House, Hleras Gidren's House, 896.9838348599154, Walk SE
Hlaalu Waistworks, Vivec: Hlaalu, 900.7136059813907, Walk NW
Vivec: Hlaalu, Hlaalu Waistworks, 900.7136059813907, Walk SE
Rethan Manor, Gols' House, 901.2446948526243, Walk N
Gols' House, Rethan Manor, 901.2446948526243, Walk S
Ahasour's Yurt, Shimsun's Yurt, 902.1363533302491, Walk SE
Shimsun's Yurt, Ahasour's Yurt, 902.1363533302491, Walk NW
Patchwork Airship, Snow Wolf, 905.3336401570418, Walk E
Snow Wolf, Patchwork Airship, 905.3336401570418, Walk W
Maeli's Yurt, Sakiran's Yurt, 905.3800307053386, Walk W
Sakiran's Yurt, Maeli's Yurt, 905.3800307053386, Walk E
Rolis Garvon's House, Nevrila Areloth's House, 905.9674387084781, Walk W
Nevrila Areloth's House, Rolis Garvon's House, 905.9674387084781, Walk E
Berendas' House, Indarys Manor, 905.9674387084781, Walk E
Indarys Manor, Berendas' House, 905.9674387084781, Walk W
Upper Waistworks, Foreign Quarter Plaza, 908.8058098405842, Walk NE
Foreign Quarter Plaza, Upper Waistworks, 908.8058098405842, Walk SW
Propylon Chamber, Berandas, 910.819960255593, Walk SE
Berandas, Propylon Chamber, 910.819960255593, Walk NW
Addammus's Yurt, Lanabi's Yurt, 912.908538682819, Walk N
Lanabi's Yurt, Addammus's Yurt, 912.908538682819, Walk S
Miron Garer's Shack, Helga's Shack, 913.2666642333991, Walk W
Helga's Shack, Miron Garer's Shack, 913.2666642333991, Walk E
End of the World Renter Rooms, End of the World, 913.9365404665688, Walk S
End of the World, End of the World Renter Rooms, 913.9365404665688, Walk N
Lambug's Hut, Gashna's Hut, 914.1115905621151, Walk W
Gashna's Hut, Lambug's Hut, 914.1115905621151, Walk E
Trilam Drolnor's Farmhouse, Vos Chapel, 916.3503696730852, Walk SE
Vos Chapel, Trilam Drolnor's Farmhouse, 916.3503696730852, Walk NW
Giron Manas's Shack, Boat Transport: Tel Branora, 921.[phone], Walk NE
Boat Transport: Tel Branora, Giron Manas's Shack, 921.[phone], Walk SW
Throne Room, Castle Karstaag, 923.5420943303018, Walk N
Castle Karstaag, Throne Room, 923.5420943303018, Walk S
Madres Navur's House, Pelagiad, 924.5247427732802, Walk SE
Pelagiad, Madres Navur's House, 924.5247427732802, Walk NW
Ienas Arvel's Shack, Sathas Rivul's Shack, 926.8144366592484, Walk W
Sathas Rivul's Shack, Ienas Arvel's Shack, 926.8144366592484, Walk E
Puzzle Canal: Lvl. 5, Hall Underworks, 928.9052696588603, Walk NE
Hall Underworks, Puzzle Canal: Lvl. 5, 928.9052696588603, Walk SW
Ababael Timsar-Dadisun's Yurt, Kuda's Yurt, 932.3674168481007, Walk E
Kuda's Yurt, Ababael Timsar-Dadisun's Yurt, 932.3674168481007, Walk W
Slave Shack, Storage Shack, 934.2472906035104, Walk SE
Storage Shack, Slave Shack, 934.2472906035104, Walk NW
Redoran Waistworks, Redoran Plaza, 936.1634472676233, Walk NW
Redoran Plaza, Redoran Waistworks, 936.1634472676233, Walk SE
Okur's House, Fadila Balvel's House, 937.6166594083106, Walk SW
Fadila Balvel's House, Okur's House, 937.6166594083106, Walk NE
Arena Waistworks, Arena Pit, 940.2536891711726, Walk SE
Arena Pit, Arena Waistworks, 940.2536891711726, Walk NW
Arena Waistworks, Arena Pit, 940.9144488209329, Walk NE
Arena Pit, Arena Waistworks, 940.9144488209329, Walk SW
Tsiya's House, Council Club, 941.0765112359356, Walk S
Council Club, Tsiya's House, 941.0765112359356, Walk N
Slave Shack, Slavemaster's Shack, 941.3872741863468, Walk N
Slavemaster's Shack, Slave Shack, 941.3872741863468, Walk S
Redoran Waistworks, Redoran Plaza, 944.6719007147402, Walk SW
Redoran Plaza, Redoran Waistworks, 944.6719007147402, Walk NE
Terurise Girvayne's House, Seyda Neen, 945.9175439751607, Walk SW
Seyda Neen, Terurise Girvayne's House, 945.9175439751607, Walk NE
Outpost (Maar Gan), Maar Gan, 947.0543806983842, Walk NE
Maar Gan, Outpost (Maar Gan), 947.0543806983842, Walk SW
St. Veloth's Hostel, Waistworks, 949.6578331167494, Walk W
Waistworks, St. Veloth's Hostel, 949.6578331167494, Walk E
Lower Level, Andasreth, 950.6965867194433, Walk NE
Andasreth, Lower Level, 950.6965867194433, Walk SW
Redoran Waistworks, Redoran Plaza, 951.1182891733289, Walk NE
Redoran Plaza, Redoran Waistworks, 951.1182891733289, Walk SW
St. Olms Waistworks, St. Olms Plaza, 952.1013601502731, Walk SE
St. Olms Plaza, St. Olms Waistworks, 952.1013601502731, Walk NW
St. Delyn Waistworks, St. Delyn Plaza, 952.8410150701952, Walk SE
St. Delyn Plaza, St. Delyn Waistworks, 952.8410150701952, Walk NW
Telvanni Waistworks, Telvanni Plaza, 955.197361805402, Walk SW
Telvanni Plaza, Telvanni Waistworks, 955.197361805402, Walk NE
Arena Waistworks, Arena Pit, 955.3020464753544, Walk SW
Arena Pit, Arena Waistworks, 955.3020464753544, Walk NE
Redoran Waistworks, Redoran Plaza, 955.8791764653104, Walk SE
Redoran Plaza, Redoran Waistworks, 955.8791764653104, Walk NW
Draren Thiralas' House, Fargoth's House, 955.9340981469381, Walk W
Fargoth's House, Draren Thiralas' House, 955.9340981469381, Walk E
Wise Woman's Yurt, Mamaea's Yurt, 956.4705954706606, Walk SW
Mamaea's Yurt, Wise Woman's Yurt, 956.4705954706606, Walk NE
Western Guard Tower South, Tyravel Manor, 958.9212689267039, Walk W
Tyravel Manor, Western Guard Tower South, 958.9212689267039, Walk E
Hlaalu Waistworks, Hlaalu Plaza, 959.1746452028432, Walk SW
Hlaalu Plaza, Hlaalu Waistworks, 959.1746452028432, Walk NE
Urtisa Romayn's House, Thervul Serethi: Healer, 959.4884053494342, Walk NW
Thervul Serethi: Healer, Urtisa Romayn's House, 959.4884053494342, Walk SE
Hlaalu Waistworks, Hlaalu Plaza, 960.5519246766413, Walk SE
Hlaalu Plaza, Hlaalu Waistworks, 960.5519246766413, Walk NW
Hlaalu Waistworks, Hlaalu Plaza, 961.4847892712604, Walk NE
Hlaalu Plaza, Hlaalu Waistworks, 961.4847892712604, Walk SW
Afer Flaccus' House, Vacant House, 962.4744152443742, Walk W
Vacant House, Afer Flaccus' House, 962.4744152443742, Walk E
Zelay's Yurt, Zalit's Yurt, 965.8654150553275, Walk W
Zalit's Yurt, Zelay's Yurt, 965.8654150553275, Walk E
Gratian Caerellius' House, Factor's Estate, 967.376865549306, Walk S
Factor's Estate, Gratian Caerellius' House, 967.376865549306, Walk N
Grand Council, Grand Council Chambers, 968.9071162913399, Walk N
Grand Council Chambers, Grand Council, 968.9071162913399, Walk S
Arena Waistworks, Arena Pit, 969.0005159957346, Walk NW
Arena Pit, Arena Waistworks, 969.0005159957346, Walk SE
Telvanni Waistworks, Telvanni Plaza, 971.0185374131639, Walk SE
Telvanni Plaza, Telvanni Waistworks, 971.0185374131639, Walk NW
Arrow, Boat Transport: Dagon Fel, 973.825959810068, Walk SW
Boat Transport: Dagon Fel, Arrow, 973.825959810068, Walk NE
St. Olms Waistworks, St. Olms Plaza, 976.701080167315, Walk NE
St. Olms Plaza, St. Olms Waistworks, 976.701080167315, Walk SW
Omavel's House, Menas' House, 976.968781486901, Walk SW
Menas' House, Omavel's House, 976.968781486901, Walk NE
St. Delyn Waistworks, St. Delyn Plaza, 977.4221196596689, Walk NE
St. Delyn Plaza, St. Delyn Waistworks, 977.4221196596689, Walk SW
Meluria Seleth's House, Balen Vendu: Monk, 979.2573716852991, Walk SW
Balen Vendu: Monk, Meluria Seleth's House, 979.2573716852991, Walk NE
